Initializing Cache...Hits Per Slab Rebalancing init. HPS.h-default configCache Initialized. size: 1GB
alloc failed. 114805,14558427564768876707,272703488,21378416
alloc failed. 114805,17075864298153258255,221913088,21380217
alloc failed. 114806,14558427564768876707,272703488,21378465
alloc failed. 114806,14558427564768876707,272703488,21378907
alloc failed. 114807,14558427564768876707,272703488,21378956
alloc failed. 114807,14558427564768876707,272703488,21379395
alloc failed. 114808,14558427564768876707,272703488,21379457
alloc failed. 114808,14558427564768876707,272703488,21379876
alloc failed. 114809,14558427564768876707,272703488,21380151
alloc failed. 114810,14558427564768876707,272703488,21380396
alloc failed. 114810,17075864298153258255,221913088,21382482
alloc failed. 114810,14558427564768876707,272703488,21380461
alloc failed. 114811,14558427564768876707,272703488,21380863
alloc failed. 114811,12339603811210248324,756553728,21382295
alloc failed. 114811,14558427564768876707,272703488,21380918
alloc failed. 114812,14558427564768876707,272703488,21381367
alloc failed. 114813,14558427564768876707,272703488,21381637
alloc failed. 114813,14558427564768876707,272703488,21381911
alloc failed. 114814,14558427564768876707,272703488,21381947
alloc failed. 114814,14558427564768876707,272703488,21382522
alloc failed. 114815,12339603811210248324,756553728,21890161
alloc failed. 114815,17075864298153258255,221913088,21384801
alloc failed. 114815,14558427564768876707,272703488,21382624
alloc failed. 114815,14558427564768876707,272703488,21382985
alloc failed. 114816,14558427564768876707,272703488,21383033
alloc failed. 114816,14558427564768876707,272703488,21383494
alloc failed. 114817,14558427564768876707,272703488,21383528
alloc failed. 114818,14558427564768876707,272703488,21384046
alloc failed. 114819,14558427564768876707,272703488,21384107
alloc failed. 114819,14558427564768876707,272703488,21384655
alloc failed. 114820,14558427564768876707,272703488,21384697
alloc failed. 114820,14558427564768876707,272703488,21385169
alloc failed. 114820,17075864298153258255,221913088,21386986
alloc failed. 114821,14558427564768876707,272703488,21385223
alloc failed. 114821,14558427564768876707,272703488,21385732
alloc failed. 114823,14558427564768876707,272703488,21385737
alloc failed. 114824,14558427564768876707,272703488,21386300
alloc failed. 114824,14558427564768876707,272703488,21386836
alloc failed. 114825,14558427564768876707,272703488,21386873
alloc failed. 114825,14558427564768876707,272703488,21387340
alloc failed. 114825,17075864298153258255,221913088,21389034
alloc failed. 114826,14558427564768876707,272703488,21387370
alloc failed. 114826,14558427564768876707,272703488,21387730
alloc failed. 114827,14558427564768876707,272703488,21387875
alloc failed. 114828,14558427564768876707,272703488,21388178
alloc failed. 114828,14558427564768876707,272703488,21388295
alloc failed. 114829,14558427564768876707,272703488,21388637
alloc failed. 114830,14558427564768876707,272703488,21388863
alloc failed. 114830,14558427564768876707,272703488,21389045
alloc failed. 114831,17075864298153258255,221913088,21390930
alloc failed. 114831,14558427564768876707,272703488,21389360
alloc failed. 114831,14558427564768876707,272703488,21389543
alloc failed. 114832,14558427564768876707,272703488,21389749
alloc failed. 114832,14558427564768876707,272703488,21390022
alloc failed. 114833,14558427564768876707,272703488,21390372
alloc failed. 114834,14558427564768876707,272703488,21390549
alloc failed. 114834,14558427564768876707,272703488,21390861
alloc failed. 114835,14558427564768876707,272703488,21390925
alloc failed. 114835,14558427564768876707,272703488,21391362
alloc failed. 114835,17075864298153258255,221913088,21393379
alloc failed. 114836,14558427564768876707,272703488,21391425
alloc failed. 114836,14558427564768876707,272703488,21391895
alloc failed. 114837,14558427564768876707,272703488,21391955
alloc failed. 114837,14558427564768876707,272703488,21392451
alloc failed. 114838,14558427564768876707,272703488,21392513
alloc failed. 114838,14558427564768876707,272703488,21393014
alloc failed. 114840,14558427564768876707,272703488,21393063
alloc failed. 114840,14558427564768876707,272703488,21393498
alloc failed. 114841,17075864298153258255,221913088,21394542
alloc failed. 114841,14558427564768876707,272703488,21393617
alloc failed. 114841,14558427564768876707,272703488,21393941
alloc failed. 114842,14558427564768876707,272703488,21394020
alloc failed. 114842,14558427564768876707,272703488,21394451
alloc failed. 114843,14558427564768876707,272703488,21394498
alloc failed. 114843,14558427564768876707,272703488,21395004
alloc failed. 114843,17075864298153258255,221913088,21413263
alloc failed. 114845,14558427564768876707,272703488,21395014
alloc failed. 114845,14558427564768876707,272703488,21395267
alloc failed. 114845,14558427564768876707,272703488,21395615
alloc failed. 114846,14558427564768876707,272703488,21395748
alloc failed. 114846,14558427564768876707,272703488,21396092
alloc failed. 114847,14558427564768876707,272703488,21396151
alloc failed. 114847,14558427564768876707,272703488,21396701
alloc failed. 114848,14558427564768876707,272703488,21396799
alloc failed. 114849,14558427564768876707,272703488,21397185
alloc failed. 114850,14558427564768876707,272703488,21397328
alloc failed. 114850,14558427564768876707,272703488,21397625
alloc failed. 114851,14558427564768876707,272703488,21397877
alloc failed. 114851,14558427564768876707,272703488,21398012
alloc failed. 114852,14558427564768876707,272703488,21398271
alloc failed. 114852,14558427564768876707,272703488,21398421
alloc failed. 114853,14558427564768876707,272703488,21398854
alloc failed. 114854,14558427564768876707,272703488,21398965
alloc failed. 114854,14558427564768876707,272703488,21399403
alloc failed. 114855,14558427564768876707,272703488,21399412
alloc failed. 114856,14558427564768876707,272703488,21399969
alloc failed. 114856,14558427564768876707,272703488,21400173
hit ratio:0.662326,time:114850
alloc failed. 114857,14558427564768876707,272703488,21400415
alloc failed. 114857,14558427564768876707,272703488,21400924
alloc failed. 114858,14558427564768876707,272703488,21400995
alloc failed. 114858,14558427564768876707,272703488,21401341
alloc failed. 114859,14558427564768876707,272703488,21401383
alloc failed. 114859,14558427564768876707,272703488,21401653
alloc failed. 114860,14558427564768876707,272703488,21402093
alloc failed. 114861,14558427564768876707,272703488,21402271
alloc failed. 114861,14558427564768876707,272703488,21402500
alloc failed. 114862,14558427564768876707,272703488,21402769
alloc failed. 114862,14558427564768876707,272703488,21402999
alloc failed. 114863,14558427564768876707,272703488,21403306
alloc failed. 114863,14558427564768876707,272703488,21403512
alloc failed. 114864,14558427564768876707,272703488,21403650
alloc failed. 114864,14558427564768876707,272703488,74770090
alloc failed. 114885,17075864298153258255,221913088,21413338
alloc failed. 114885,17075864298153258255,221913088,21414287
alloc failed. 114887,17075864298153258255,221913088,21415678
alloc failed. 114890,17075864298153258255,221913088,96995518
alloc failed. 114892,10079223200805188018,755648512,9223372036854775807
alloc failed. 115081,12553222631821947349,808009728,21524079
hit ratio:0.661806,time:115090
alloc failed. 115169,12553222631821947349,808009728,21561221
alloc failed. 115295,12553222631821947349,808009728,21823990
alloc failed. 115387,5121182255682907770,172539904,21590192
alloc failed. 115388,5121182255682907770,172539904,22454792
hit ratio:0.661159,time:115414
alloc failed. 115519,17480333106975590224,644542464,25359152
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:46 r:43
hit ratio:0.660544,time:115661
alloc failed. 115744,16672980050982626454,310515712,21982451
alloc failed. 115804,15423093555569113574,458336256,21921711
hit ratio:0.65963,time:115827
alloc failed. 115869,12553222631821947349,808009728,21860697
alloc failed. 115921,12553222631821947349,808009728,21969229
alloc failed. 115960,12339603811210248324,756553728,21891433
alloc failed. 115962,12339603811210248324,756553728,21903471
hit ratio:0.658756,time:115967
alloc failed. 115978,12339603811210248324,756553728,85969312
alloc failed. 115985,11211061861387717161,191461376,9223372036854775807
alloc failed. 116001,15423093555569113574,458336256,22067562
alloc failed. 116060,12553222631821947349,808009728,21976965
alloc failed. 116070,12553222631821947349,808009728,21978795
alloc failed. 116072,12553222631821947349,808009728,21993603
alloc failed. 116076,16672980050982626454,310515712,22229928
alloc failed. 116090,12553222631821947349,808009728,21998857
alloc failed. 116097,12553222631821947349,808009728,22000516
hit ratio:0.657901,time:116092
alloc failed. 116099,12553222631821947349,808009728,22009453
alloc failed. 116109,12553222631821947349,808009728,22044706
alloc failed. 116145,2977176041670982345,156803072,9223372036854775807
alloc failed. 116150,12553222631821947349,808009728,22072617
alloc failed. 116175,15423093555569113574,458336256,82124740
alloc failed. 116180,12553222631821947349,808009728,22072990
alloc failed. 116180,12553222631821947349,808009728,22094706
alloc failed. 116205,12553222631821947349,808009728,22123672
hit ratio:0.657163,time:116205
alloc failed. 116236,12553222631821947349,808009728,22162251
alloc failed. 116275,12553222631821947349,808009728,22239558
hit ratio:0.656459,time:116308
alloc failed. 116344,16672980050982626454,310515712,22558150
alloc failed. 116354,12553222631821947349,808009728,22316917
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:46 r:43
hit ratio:0.65582,time:116410
alloc failed. 116433,12553222631821947349,808009728,29039933
alloc failed. 116442,10430144888950150124,211666944,9223372036854775807
hit ratio:0.655166,time:116506
alloc failed. 116548,7077572962571373986,416540672,9223372036854775807
alloc failed. 116563,5121182255682907770,172539904,22455089
alloc failed. 116564,5121182255682907770,172539904,22459070
alloc failed. 116567,5121182255682907770,172539904,22475311
alloc failed. 116582,5121182255682907770,172539904,22480690
alloc failed. 116587,5121182255682907770,172539904,22493348
alloc failed. 116598,5121182255682907770,172539904,22520320
hit ratio:0.65457,time:116598
alloc failed. 116623,5121182255682907770,172539904,22524970
alloc failed. 116627,5121182255682907770,172539904,22530744
alloc failed. 116632,5121182255682907770,172539904,22536089
alloc failed. 116637,5121182255682907770,172539904,22541378
alloc failed. 116642,5121182255682907770,172539904,22547093
alloc failed. 116647,5121182255682907770,172539904,22553565
alloc failed. 116653,5121182255682907770,172539904,22558779
alloc failed. 116657,16672980050982626454,310515712,22857451
alloc failed. 116658,5121182255682907770,172539904,22563735
alloc failed. 116662,5121182255682907770,172539904,22574450
alloc failed. 116672,5121182255682907770,172539904,22585706
alloc failed. 116682,5121182255682907770,172539904,22591221
alloc failed. 116687,5121182255682907770,172539904,22597612
alloc failed. 116693,5121182255682907770,172539904,22602663
hit ratio:0.653937,time:116689
alloc failed. 116698,5121182255682907770,172539904,22607461
alloc failed. 116703,5121182255682907770,172539904,22611976
alloc failed. 116707,5121182255682907770,172539904,22617972
alloc failed. 116713,5121182255682907770,172539904,22632008
alloc failed. 116727,5121182255682907770,172539904,72491588
alloc failed. 116755,6791207285231389127,209893376,22682740
alloc failed. 116775,6791207285231389127,209893376,22685724
alloc failed. 116778,6791207285231389127,209893376,78682347
hit ratio:0.653319,time:116786
hit ratio:0.65269,time:116883
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:46 r:43
alloc failed. 116906,1337684495257030471,223365120,9223372036854775807
alloc failed. 116945,16672980050982626454,310515712,24100732
hit ratio:0.652078,time:116981
hit ratio:0.651488,time:117081
alloc failed. 117110,3307407193840711841,207599616,23027898
alloc failed. 117115,3307407193840711841,207599616,23030556
alloc failed. 117118,3307407193840711841,207599616,23032988
alloc failed. 117120,3307407193840711841,207599616,23035953
alloc failed. 117123,3307407193840711841,207599616,23039274
alloc failed. 117126,3307407193840711841,207599616,23044201
alloc failed. 117132,3307407193840711841,207599616,23049120
alloc failed. 117136,3307407193840711841,207599616,23054061
alloc failed. 117142,3307407193840711841,207599616,23058546
alloc failed. 117147,3307407193840711841,207599616,23063374
alloc failed. 117152,3307407193840711841,207599616,23067921
alloc failed. 117157,3307407193840711841,207599616,23072451
alloc failed. 117161,3307407193840711841,207599616,23077030
alloc failed. 117166,3307407193840711841,207599616,23081651
alloc failed. 117171,3307407193840711841,207599616,23086834
alloc failed. 117177,3307407193840711841,207599616,23091256
alloc failed. 117181,3307407193840711841,207599616,23096423
alloc failed. 117187,3307407193840711841,207599616,23101572
hit ratio:0.650931,time:117184
alloc failed. 117192,3307407193840711841,207599616,23105976
alloc failed. 117197,3307407193840711841,207599616,23110629
alloc failed. 117202,3307407193840711841,207599616,23115563
alloc failed. 117207,3307407193840711841,207599616,23120247
alloc failed. 117212,3307407193840711841,207599616,23124009
alloc failed. 117216,3307407193840711841,207599616,23128943
alloc failed. 117222,3307407193840711841,207599616,23133694
alloc failed. 117227,3307407193840711841,207599616,23138233
alloc failed. 117231,3307407193840711841,207599616,23143704
alloc failed. 117237,3307407193840711841,207599616,23148621
alloc failed. 117242,3307407193840711841,207599616,23154661
alloc failed. 117248,3307407193840711841,207599616,23159855
alloc failed. 117253,3307407193840711841,207599616,23163776
alloc failed. 117257,3307407193840711841,207599616,23168487
alloc failed. 117262,3307407193840711841,207599616,23173790
alloc failed. 117267,3307407193840711841,207599616,23178860
alloc failed. 117272,3307407193840711841,207599616,23183666
alloc failed. 117277,3307407193840711841,207599616,23188244
alloc failed. 117282,3307407193840711841,207599616,23193048
alloc failed. 117287,3307407193840711841,207599616,23197864
alloc failed. 117292,3307407193840711841,207599616,23202760
hit ratio:0.650363,time:117288
alloc failed. 117297,3307407193840711841,207599616,23207899
alloc failed. 117302,3307407193840711841,207599616,23212782
alloc failed. 117307,3307407193840711841,207599616,23215627
alloc failed. 117310,3307407193840711841,207599616,52359270
hit ratio:0.649737,time:117394
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:46 r:43
hit ratio:0.649011,time:117503
hit ratio:0.648346,time:117606
hit ratio:0.647705,time:117715
hit ratio:0.647134,time:117826
hit ratio:0.64644,time:117928
hit ratio:0.645714,time:118033
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...HPS-pickVAndRImpl...HPS-v:46. r:15. HPS-hold off started.
hit ratio:0.645087,time:118148
hit ratio:0.644508,time:118269
alloc failed. 118275,16672980050982626454,310515712,24100868
alloc failed. 118293,16672980050982626454,310515712,26269709
alloc failed. 118337,13246871370837683986,189595648,24155466
alloc failed. 118342,13246871370837683986,189595648,24159667
alloc failed. 118347,13246871370837683986,189595648,24163751
alloc failed. 118352,13246871370837683986,189595648,24167657
alloc failed. 118357,13246871370837683986,189595648,24171615
alloc failed. 118362,13246871370837683986,189595648,24175646
alloc failed. 118367,13246871370837683986,189595648,24179722
alloc failed. 118372,13246871370837683986,189595648,24184008
alloc failed. 118377,13246871370837683986,189595648,24188260
alloc failed. 118382,13246871370837683986,189595648,24191829
alloc failed. 118387,13246871370837683986,189595648,24196314
alloc failed. 118392,13246871370837683986,189595648,24199973
alloc failed. 118397,13246871370837683986,189595648,24204159
hit ratio:0.643882,time:118391
alloc failed. 118402,13246871370837683986,189595648,24208069
alloc failed. 118407,13246871370837683986,189595648,24212794
alloc failed. 118412,13246871370837683986,189595648,24216780
alloc failed. 118417,13246871370837683986,189595648,24220676
alloc failed. 118422,13246871370837683986,189595648,24225394
alloc failed. 118427,13246871370837683986,189595648,24229964
alloc failed. 118433,13246871370837683986,189595648,24234083
alloc failed. 118437,13246871370837683986,189595648,24238208
alloc failed. 118442,13246871370837683986,189595648,24242530
alloc failed. 118447,13246871370837683986,189595648,24246746
alloc failed. 118452,13246871370837683986,189595648,24251313
alloc failed. 118457,13246871370837683986,189595648,24255411
alloc failed. 118462,13246871370837683986,189595648,24259436
alloc failed. 118466,13246871370837683986,189595648,24264127
alloc failed. 118472,13246871370837683986,189595648,24268875
alloc failed. 118477,13246871370837683986,189595648,24273357
alloc failed. 118483,13246871370837683986,189595648,24276253
alloc failed. 118486,13246871370837683986,189595648,9223372036854775807
hit ratio:0.643256,time:118507
hit ratio:0.642633,time:118622
hit ratio:0.641943,time:118733
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:46 r:43
alloc failed. 118806,4097685062812002467,796672000,9223372036854775807
alloc failed. 118825,13246856425573426437,174837760,24594208
alloc failed. 118830,13246856425573426437,174837760,24599336
alloc failed. 118835,13246856425573426437,174837760,24604307
hit ratio:0.641292,time:118830
alloc failed. 118841,13246856425573426437,174837760,24608527
alloc failed. 118845,13246856425573426437,174837760,24614183
alloc failed. 118851,13246856425573426437,174837760,24618873
alloc failed. 118855,13246856425573426437,174837760,24623966
alloc failed. 118860,13246856425573426437,174837760,24628658
alloc failed. 118865,13246856425573426437,174837760,24633613
alloc failed. 118871,13246856425573426437,174837760,24637982
alloc failed. 118875,13246856425573426437,174837760,24642611
alloc failed. 118880,13246856425573426437,174837760,24647008
alloc failed. 118885,13246856425573426437,174837760,24652171
alloc failed. 118891,13246856425573426437,174837760,24656425
alloc failed. 118895,13246856425573426437,174837760,24660726
alloc failed. 118900,13246856425573426437,174837760,24665374
alloc failed. 118905,13246856425573426437,174837760,24670252
alloc failed. 118910,13246856425573426437,174837760,24674771
alloc failed. 118915,13246856425573426437,174837760,24679083
alloc failed. 118920,13246856425573426437,174837760,24683971
alloc failed. 118925,13246856425573426437,174837760,24688730
alloc failed. 118930,13246856425573426437,174837760,24693402
alloc failed. 118936,13246856425573426437,174837760,24697668
alloc failed. 118940,13246856425573426437,174837760,24701770
hit ratio:0.640651,time:118937
alloc failed. 118945,13246856425573426437,174837760,24706641
alloc failed. 118950,13246856425573426437,174837760,24712395
alloc failed. 118956,13246856425573426437,174837760,24717171
alloc failed. 118961,13246856425573426437,174837760,24721709
alloc failed. 118966,13246856425573426437,174837760,24726222
alloc failed. 118971,13246856425573426437,174837760,24730317
alloc failed. 118975,13246856425573426437,174837760,24734066
alloc failed. 118979,13246856425573426437,174837760,28623633
hit ratio:0.640005,time:119046
hit ratio:0.639388,time:119154
alloc failed. 119170,2656293855204821829,200517632,24914559
alloc failed. 119174,2656293855204821829,200517632,24940635
alloc failed. 119201,2656293855204821829,200517632,24946188
alloc failed. 119207,2656293855204821829,200517632,9223372036854775807
hit ratio:0.63881,time:119259
hit ratio:0.63818,time:119368
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:46 r:43
hit ratio:0.637596,time:119472
hit ratio:0.637067,time:119572
alloc failed. 119607,1050961262843926116,613865472,25328918
alloc failed. 119608,1050961262843926116,613865472,67140939
alloc failed. 119640,17480333106975590224,644542464,25362689
alloc failed. 119643,17480333106975590224,644542464,25487507
alloc failed. 119672,1291825489065333132,170655744,70090247
hit ratio:0.636569,time:119678
alloc failed. 119783,17480333106975590224,644542464,25494551
alloc failed. 119791,17480333106975590224,644542464,25515236
hit ratio:0.636085,time:119792
alloc failed. 119815,17480333106975590224,644542464,62057325
hit ratio:0.635666,time:119901
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:46 r:43
hit ratio:0.635253,time:120014
hit ratio:0.634851,time:120124
hit ratio:0.634419,time:120230
hit ratio:0.634009,time:120332
alloc failed. 120370,8590896555185097547,620191744,26246206
hit ratio:0.633558,time:120427
hit ratio:0.633091,time:120519
alloc failed. 120568,8590896555185097547,620191744,9223372036854775807
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:46 r:43
alloc failed. 120589,16672980050982626454,310515712,26332837
hit ratio:0.632648,time:120609
alloc failed. 120645,16672980050982626454,310515712,28809456
hit ratio:0.632205,time:120697
hit ratio:0.631786,time:120783
hit ratio:0.63136,time:120872
hit ratio:0.630931,time:120963
hit ratio:0.630544,time:121063
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:46 r:43
hit ratio:0.630132,time:121160
hit ratio:0.629742,time:121264
hit ratio:0.629381,time:121382
hit ratio:0.629051,time:121509
hit ratio:0.628798,time:121633
hit ratio:0.62852,time:121759
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...HPS-pickVAndRImpl...HPS-v:46. r:15. HPS-hold off started.
hit ratio:0.628182,time:121891
alloc failed. 121972,9506820336567071032,591052800,27970989
hit ratio:0.627868,time:122018
hit ratio:0.627575,time:122151
hit ratio:0.627173,time:122271
hit ratio:0.626708,time:122376
alloc failed. 122455,9506820336567071032,591052800,29866515
hit ratio:0.626233,time:122480
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:46 r:43
alloc failed. 122578,8175139135477138507,644212736,28135393
hit ratio:0.625816,time:122573
alloc failed. 122612,8175139135477138507,644212736,38075989
hit ratio:0.625423,time:122664
hit ratio:0.625052,time:122750
alloc failed. 122761,2980840635480735561,203390976,9223372036854775807
hit ratio:0.624647,time:122835
hit ratio:0.624311,time:122920
hit ratio:0.624051,time:123012
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:46 r:43
hit ratio:0.623781,time:123105
hit ratio:0.623521,time:123197
alloc failed. 123212,16672980050982626454,310515712,28893318
alloc failed. 123293,16672980050982626454,310515712,28995323
hit ratio:0.623302,time:123294
alloc failed. 123396,16672980050982626454,310515712,29291292
hit ratio:0.623094,time:123395
alloc failed. 123440,12553222631821947349,808009728,29094681
alloc failed. 123495,12553222631821947349,808009728,29125246
hit ratio:0.622908,time:123494
alloc failed. 123526,12553222631821947349,808009728,30726427
hit ratio:0.622698,time:123599
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:46 r:43
alloc failed. 123655,14748047428651726192,572270592,29477000
alloc failed. 123701,16672980050982626454,310515712,29380710
hit ratio:0.622499,time:123704
alloc failed. 123793,16672980050982626454,310515712,29400652
hit ratio:0.622316,time:123807
alloc failed. 123814,16672980050982626454,310515712,29983166
alloc failed. 123894,14748047428651726192,572270592,29477989
alloc failed. 123895,14748047428651726192,572270592,29478311
alloc failed. 123895,14748047428651726192,572270592,29478469
alloc failed. 123895,14748047428651726192,572270592,29479535
alloc failed. 123897,14748047428651726192,572270592,29479538
alloc failed. 123897,14748047428651726192,572270592,29513477
hit ratio:0.62209,time:123912
alloc failed. 123933,14748047428651726192,572270592,29792660
alloc failed. 123987,2518502533831176858,211585024,29567004
alloc failed. 123989,2518502533831176858,211585024,29572325
alloc failed. 123995,2518502533831176858,211585024,29577258
alloc failed. 124000,2518502533831176858,211585024,29582581
alloc failed. 124005,2518502533831176858,211585024,29587567
alloc failed. 124010,2518502533831176858,211585024,29592737
alloc failed. 124015,2518502533831176858,211585024,29597958
alloc failed. 124020,2518502533831176858,211585024,29603529
hit ratio:0.621886,time:124016
alloc failed. 124025,2518502533831176858,211585024,29608743
alloc failed. 124030,2518502533831176858,211585024,29614139
alloc failed. 124035,2518502533831176858,211585024,29619246
alloc failed. 124040,2518502533831176858,211585024,29624220
alloc failed. 124045,2518502533831176858,211585024,29629035
alloc failed. 124050,2518502533831176858,211585024,29634376
alloc failed. 124055,2518502533831176858,211585024,29639170
alloc failed. 124060,2518502533831176858,211585024,29644392
alloc failed. 124065,2518502533831176858,211585024,29649632
alloc failed. 124070,2518502533831176858,211585024,29655025
alloc failed. 124075,2518502533831176858,211585024,29659794
alloc failed. 124080,2518502533831176858,211585024,29664376
alloc failed. 124085,2518502533831176858,211585024,29669424
alloc failed. 124090,2518502533831176858,211585024,29674730
alloc failed. 124095,2518502533831176858,211585024,29680361
alloc failed. 124100,2518502533831176858,211585024,29685698
alloc failed. 124105,2518502533831176858,211585024,29690729
alloc failed. 124110,2518502533831176858,211585024,29695999
alloc failed. 124115,2518502533831176858,211585024,29701487
hit ratio:0.621631,time:124112
alloc failed. 124120,2518502533831176858,211585024,29706885
alloc failed. 124125,2518502533831176858,211585024,29712223
alloc failed. 124130,2518502533831176858,211585024,29717122
alloc failed. 124135,2518502533831176858,211585024,29722064
alloc failed. 124140,2518502533831176858,211585024,29727169
alloc failed. 124145,2518502533831176858,211585024,29731902
alloc failed. 124150,2518502533831176858,211585024,29737160
alloc failed. 124155,2518502533831176858,211585024,29742313
alloc failed. 124160,2518502533831176858,211585024,29747480
alloc failed. 124165,2518502533831176858,211585024,29752233
alloc failed. 124170,2518502533831176858,211585024,29757269
alloc failed. 124175,2518502533831176858,211585024,29762365
alloc failed. 124180,2518502533831176858,211585024,29767367
alloc failed. 124185,2518502533831176858,211585024,29771512
alloc failed. 124189,2518502533831176858,211585024,53964715
alloc failed. 124209,14748047428651726192,572270592,29793094
alloc failed. 124209,14748047428651726192,572270592,29793387
alloc failed. 124210,14748047428651726192,572270592,29793656
alloc failed. 124210,14748047428651726192,572270592,29794564
alloc failed. 124211,14748047428651726192,572270592,29794903
alloc failed. 124211,14748047428651726192,572270592,29795945
alloc failed. 124212,14748047428651726192,572270592,29795949
alloc failed. 124213,14748047428651726192,572270592,29796803
alloc failed. 124213,14748047428651726192,572270592,29844850
hit ratio:0.621402,time:124210
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:46 r:43
alloc failed. 124259,14748047428651726192,572270592,29873252
alloc failed. 124282,9506820336567071032,591052800,30123541
alloc failed. 124289,14748047428651726192,572270592,29894706
alloc failed. 124309,14748047428651726192,572270592,29898216
alloc failed. 124313,14748047428651726192,572270592,29909252
hit ratio:0.621163,time:124309
alloc failed. 124324,14748047428651726192,572270592,29938912
alloc failed. 124353,14748047428651726192,572270592,30334351
alloc failed. 124398,16672980050982626454,310515712,30193520
hit ratio:0.620906,time:124409
hit ratio:0.620676,time:124510
alloc failed. 124539,9506820336567071032,591052800,33222225
alloc failed. 124609,16672980050982626454,310515712,30466434
hit ratio:0.620433,time:124610
hit ratio:0.620256,time:124712
alloc failed. 124754,14748047428651726192,572270592,30347952
alloc failed. 124769,14748047428651726192,572270592,30358959
alloc failed. 124781,14748047428651726192,572270592,30370323
alloc failed. 124793,14748047428651726192,572270592,30382065
alloc failed. 124805,14748047428651726192,572270592,30391698
alloc failed. 124816,14748047428651726192,572270592,30394403
alloc failed. 124819,14748047428651726192,572270592,30491986
hit ratio:0.620094,time:124819
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:46 r:43
alloc failed. 124894,16672980050982626454,310515712,30519032
alloc failed. 124920,14748047428651726192,572270592,30505954
hit ratio:0.619901,time:124923
alloc failed. 124935,14748047428651726192,572270592,30518764
alloc failed. 124947,14748047428651726192,572270592,30529040
alloc failed. 124947,16672980050982626454,310515712,30554205
alloc failed. 124957,14748047428651726192,572270592,30531837
alloc failed. 124960,14748047428651726192,572270592,30828599
alloc failed. 124983,16672980050982626454,310515712,31135078
hit ratio:0.619654,time:125025
hit ratio:0.619416,time:125142
alloc failed. 125181,12553222631821947349,808009728,30727065
alloc failed. 125182,12553222631821947349,808009728,31527752
hit ratio:0.619246,time:125268
alloc failed. 125308,14748047428651726192,572270592,30828955
alloc failed. 125308,14748047428651726192,572270592,30830162
alloc failed. 125310,14748047428651726192,572270592,30830342
alloc failed. 125310,14748047428651726192,572270592,30831178
alloc failed. 125311,14748047428651726192,572270592,30831271
alloc failed. 125311,14748047428651726192,572270592,30831959
alloc failed. 125312,14748047428651726192,572270592,30831969
alloc failed. 125312,14748047428651726192,572270592,30863534
alloc failed. 125349,14748047428651726192,572270592,30875754
alloc failed. 125363,14748047428651726192,572270592,30885630
alloc failed. 125374,14748047428651726192,572270592,30897180
alloc failed. 125388,14748047428651726192,572270592,30909240
hit ratio:0.61909,time:125385
alloc failed. 125402,14748047428651726192,572270592,30920829
alloc failed. 125416,14748047428651726192,572270592,30932911
alloc failed. 125431,14748047428651726192,572270592,31970896
hit ratio:0.618936,time:125509
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:46 r:43
hit ratio:0.618817,time:125649
alloc failed. 125708,16672980050982626454,310515712,31400535
hit ratio:0.618794,time:125808
hit ratio:0.618683,time:125956
hit ratio:0.618524,time:126084
alloc failed. 126090,16672980050982626454,310515712,31582090
